1748779251.3858125,-0.08,-0.07,0.0,0.09,0.08,0.01,0.0,0.0,0.0
1748779251.4466727,-0.08,-0.07,-0.0,-0.15,-0.16,0.07,-0.09,0.08,0.27
1748779251.5044634,-0.08,-0.07,-0.0,0.03,0.02,0.13,-0.24,0.28,0.82
1748779251.5650392,-0.08,-0.07,-0.01,0.09,-0.04,-0.05,-0.48,0.55,1.63
1748779251.6226702,-0.08,-0.08,-0.0,-0.03,-0.04,0.01,-0.83,0.91,2.73
1748779251.6773543,-0.08,-0.07,0.0,0.03,0.2,-0.11,-1.23,1.42,4.13
1748779251.7378318,-0.08,-0.07,0.0,-0.09,-0.04,-0.11,-1.73,2.02,5.84
1748779251.7944512,-0.08,-0.07,-0.01,0.15,0.02,-0.11,-2.34,2.73,7.89
1748779251.852513,-0.08,-0.07,0.01,0.09,0.02,-0.05,-3.01,3.61,10.3
1748779251.9138396,-0.08,-0.07,-0.01,-0.03,-0.16,0.07,-3.82,4.58,13.09
1748779251.970646,-0.08,-0.07,0.0,0.03,0.08,-0.17,-4.7,5.76,16.27
1748779252.0281687,-0.08,-0.07,0.0,0.03,-0.04,-0.05,-5.76,7.01,19.84
1748779252.0856411,-0.08,-0.07,-0.01,-0.21,0.02,-0.11,-6.91,8.43,23.8
1748779252.1470733,-0.08,-0.07,0.0,0.03,-0.04,-0.05,-8.12,10.07,28.2
1748779252.2050889,-0.08,-0.07,-0.0,-0.03,0.02,-0.23,-9.49,11.8,33.04
1748779252.265446,-0.08,-0.07,-0.0,-0.09,0.08,-0.17,-11.03,13.62,38.29
1748779252.3229024,-0.08,-0.07,-0.0,-0.03,0.08,-0.05,-12.67,15.54,43.8
1748779252.3801708,-0.08,-0.07,-0.0,-0.09,0.08,0.01,-14.38,17.6,49.64
1748779252.4375384,-0.08,-0.07,-0.01,0.03,0.02,-0.05,-16.15,19.75,55.76
1748779252.494991,-0.08,-0.07,0.0,0.03,-0.04,-0.17,-18.02,21.91,62.04
1748779252.5527139,-0.08,-0.07,-0.0,0.03,0.08,0.01,-19.88,24.17,68.46
1748779252.6137607,-0.08,-0.07,-0.0,0.09,-0.29,-0.05,-21.79,26.4,74.95
1748779252.671555,-0.08,-0.07,0.0,-0.15,-0.16,-0.05,-23.63,28.71,81.45
1748779252.728481,-0.08,-0.07,0.0,0.09,-0.1,-0.17,-25.53,30.91,87.88
1748779252.7860491,-0.08,-0.07,-0.0,-0.09,0.26,0.13,-27.27,33.26,94.27
1748779252.8430853,-0.08,-0.07,-0.0,0.03,0.14,0.13,-28.98,35.48,100.43
1748779252.9052327,-0.08,-0.07,-0.0,0.03,0.08,0.19,-30.81,37.43,106.37
1748779252.962513,-0.08,-0.07,0.0,0.03,-0.04,0.01,-32.5,39.33,112.0
1748779253.019674,-0.08,-0.07,-0.0,0.03,-0.1,-0.11,-33.98,41.26,117.33
1748779253.0809367,-0.08,-0.07,-0.0,0.09,-0.29,-0.11,-35.43,43.05,122.44
1748779253.1380885,-0.08,-0.07,-0.0,0.03,-0.1,0.01,-36.86,44.61,127.17
1748779253.19575,-0.08,-0.07,-0.0,0.03,-0.16,-0.23,-37.99,46.27,131.43
1748779253.256688,-0.08,-0.07,-0.01,-0.09,-0.1,-0.05,-39.19,47.67,135.41
1748779253.3101337,-0.08,-0.07,0.0,-0.03,0.14,0.31,-40.32,48.86,139.08
1748779253.3676538,-0.08,-0.07,0.0,0.15,-0.04,0.13,-41.14,50.18,142.47
1748779253.4288054,-0.08,-0.07,0.0,0.09,0.08,-0.17,-42.04,51.26,145.55
1748779253.4863403,-0.08,-0.07,0.0,-0.21,-0.22,0.07,-42.81,52.23,148.27
1748779253.5434287,-0.08,-0.07,-0.0,0.15,-0.1,0.07,-43.44,53.18,150.8
1748779253.6010678,-0.08,-0.07,-0.0,0.15,0.14,0.44,-44.21,53.78,153.0
1748779253.658121,-0.08,-0.07,0.0,0.03,0.02,-0.23,-44.85,54.35,154.91
1748779253.719427,-0.08,-0.07,-0.0,0.03,0.08,0.31,-45.23,55.03,156.52
1748779253.7768557,-0.08,-0.07,-0.0,-0.03,0.02,0.19,-45.58,55.58,157.89
1748779253.8343847,-0.08,-0.07,-0.0,-0.39,0.02,0.19,-45.94,56.01,159.14
1748779253.8956873,-0.08,-0.07,-0.0,-0.03,-0.1,-0.3,-46.45,56.16,160.19
1748779253.9533536,-0.08,-0.07,-0.0,0.03,-0.1,-0.11,-46.52,56.6,161.04
1748779254.0144117,-0.08,-0.07,-0.0,-0.03,0.08,-0.23,-46.71,56.83,161.71
1748779254.0721197,-0.08,-0.07,-0.01,-0.09,-0.1,0.01,-47.07,56.78,162.25
1748779254.1289954,-0.08,-0.07,-0.0,0.09,0.08,0.07,-47.31,56.76,162.61
1748779254.1871111,-0.08,-0.07,0.0,-0.09,0.2,-0.05,-47.42,56.8,162.83
1748779254.2437792,-0.08,-0.07,0.0,-0.09,0.02,0.01,-47.5,56.79,162.93
1748779254.3013535,-0.08,-0.07,0.0,-0.15,0.02,-0.11,-47.5,56.8,163.01
1748779254.3590715,-0.08,-0.07,0.0,0.09,0.2,0.07,-47.44,56.81,163.03
1748779254.416136,-0.08,-0.07,0.01,0.03,0.08,-0.05,-47.39,56.71,162.92
1748779254.4780195,-0.08,-0.07,-0.0,0.09,-0.29,-0.05,-47.35,56.57,162.58
1748779254.5348258,-0.08,-0.07,-0.0,0.03,-0.22,0.13,-47.34,56.38,162.22
1748779254.5927365,-0.08,-0.07,-0.0,-0.27,0.02,0.13,-47.11,56.36,161.79
1748779254.6533935,-0.09,-0.07,0.0,-0.03,-0.04,0.25,-46.82,56.36,161.36
1748779254.7114236,-0.08,-0.07,-0.0,0.15,-0.1,-0.23,-46.74,56.15,160.92
1748779254.768011,-0.08,-0.07,-0.0,0.03,0.08,0.07,-46.39,56.17,160.43
1748779254.8257089,-0.08,-0.07,0.0,0.15,-0.22,-0.11,-46.11,56.09,159.85
1748779254.8872879,-0.08,-0.07,-0.0,-0.03,-0.29,-0.11,-45.91,55.91,159.22
1748779254.9441872,-0.08,-0.07,-0.0,-0.03,0.02,0.01,-45.7,55.74,158.65
1748779255.001599,-0.08,-0.07,0.0,-0.03,-0.1,-0.23,-45.47,55.59,158.07
1748779255.0588322,-0.08,-0.07,-0.0,-0.09,0.08,0.07,-45.42,55.24,157.41
1748779255.116218,-0.08,-0.07,0.0,0.15,0.02,-0.23,-45.1,55.14,156.75
1748779255.173593,-0.08,-0.07,-0.0,0.15,0.2,0.07,-45.26,54.59,156.11
1748779255.2349198,-0.08,-0.07,-0.01,-0.03,-0.1,0.07,-45.39,54.03,155.47
1748779255.2922986,-0.09,-0.06,0.0,-0.09,0.14,-0.17,-44.68,54.33,154.81
1748779255.3499036,-0.08,-0.07,-0.0,0.03,0.02,0.07,-44.53,54.08,154.11
1748779255.4109528,-0.08,-0.07,-0.0,0.28,-0.16,-0.05,-44.55,53.64,153.41
1748779255.4685478,-0.08,-0.07,0.0,-0.03,-0.04,-0.3,-44.27,53.52,152.74
1748779255.525782,-0.07,-0.07,0.0,-0.03,0.08,-0.11,-44.44,52.97,152.09
1748779255.5832868,-0.07,-0.07,0.0,0.09,-0.41,0.01,-44.43,52.56,151.49
1748779255.6446893,-0.07,-0.07,-0.01,-0.03,-0.04,-0.05,-44.66,51.93,150.92
1748779255.702192,-0.09,-0.07,0.0,-0.09,0.32,0.07,-44.1,52.15,150.41
1748779255.75933,-0.09,-0.07,-0.0,0.09,-0.35,0.07,-43.57,52.29,149.93
1748779255.8167753,-0.08,-0.07,-0.0,-0.03,-0.1,0.13,-43.44,52.08,149.36
1748779255.8740232,-0.07,-0.07,-0.0,-0.09,0.02,0.19,-43.74,51.46,148.8
1748779255.9354227,-0.08,-0.07,-0.0,-0.03,-0.29,-0.11,-43.54,51.32,148.25
1748779255.9925976,-0.07,-0.07,0.0,0.09,0.08,-0.17,-43.45,51.11,147.71
1748779256.0500786,-0.07,-0.07,-0.0,-0.09,0.14,0.07,-43.53,50.74,147.21
1748779256.1072972,-0.08,-0.07,0.01,0.03,0.32,0.01,-43.54,50.4,146.73
1748779256.1687222,-0.08,-0.07,-0.01,0.15,-0.22,-0.11,-43.58,50.04,146.26
1748779256.2261505,-0.09,-0.06,0.0,-0.03,-0.16,-0.05,-42.81,50.53,145.76
1748779256.2838798,-0.09,-0.07,-0.0,0.03,-0.1,0.01,-42.59,50.5,145.28
1748779256.341682,-0.09,-0.07,-0.0,-0.09,0.14,0.01,-42.26,50.61,144.92
1748779256.39858,-0.08,-0.06,-0.0,-0.03,0.08,0.25,-41.81,50.84,144.59
1748779256.459868,-0.07,-0.07,-0.0,-0.09,0.14,0.19,-42.01,50.44,144.19
1748779256.51306,-0.07,-0.07,0.0,-0.09,0.32,0.01,-42.14,50.11,143.79
1748779256.5742762,-0.08,-0.07,0.0,-0.03,0.26,-0.05,-42.05,50.03,143.42
1748779256.6317213,-0.07,-0.07,0.0,-0.09,0.02,-0.11,-42.27,49.61,143.06
1748779256.6893244,-0.07,-0.07,-0.0,-0.09,0.32,0.01,-42.44,49.27,142.84
1748779256.7507753,-0.08,-0.07,-0.0,0.22,-0.22,-0.17,-42.41,49.11,142.62
1748779256.8076813,-0.07,-0.08,0.0,0.03,0.02,-0.05,-43.03,48.32,142.42
1748779256.8653493,-0.04,-0.07,-0.01,0.28,0.02,0.19,-44.74,46.41,142.19
1748779256.922636,0.03,-0.08,0.01,-0.09,-0.59,0.5,-46.92,39.39,142.0
1748779256.9838498,0.17,-0.09,0.03,-0.09,-1.2,-0.17,-45.13,28.93,141.69
1748779257.0415134,0.35,-0.13,-0.07,0.7,-0.71,-0.66,-42.7,18.63,141.38
1748779257.098561,0.63,-0.1,-0.01,-0.21,0.75,-0.66,-39.44,7.72,141.18
1748779257.1561263,0.8,-0.05,-0.14,0.4,-1.14,1.72,-35.74,-2.45,141.12
1748779257.2134645,0.83,-0.14,-0.04,0.03,2.16,2.69,-32.87,-11.87,141.13
1748779257.2713678,0.47,-0.05,-0.09,1.8,2.52,4.59,-29.78,-20.36,141.23
1748779257.3319979,-0.14,-0.22,-0.01,1.99,2.22,4.22,-31.95,-17.37,141.34
1748779257.3896308,-0.07,-0.01,0.16,1.86,-0.59,3.0,-28.52,-15.58,141.37
1748779257.450991,-0.1,-0.0,-0.12,-0.94,2.52,4.4,-25.38,-11.94,141.46
1748779257.5081918,-0.07,-0.14,0.2,3.45,-2.06,3.61,-25.34,-11.03,141.49
1748779257.5656092,-0.11,-0.14,-0.57,-2.41,1.24,1.9,-23.81,-10.46,141.43
1748779257.627572,-0.07,-0.07,0.36,-2.41,-2.18,-2.25,-22.08,-10.03,141.2
1748779257.6842937,-0.18,-0.01,-0.22,-1.55,3.32,-1.94,-19.52,-6.42,141.02
1748779257.7424135,-0.12,-0.23,0.06,1.86,-4.74,-1.39,-22.68,-4.67,140.89
1748779257.7988129,-0.12,-0.03,-0.15,-0.39,3.44,0.25,-20.67,-1.5,140.85
1748779257.8562567,-0.09,-0.16,0.05,-1.25,-4.31,-1.15,-23.84,0.07,140.86
1748779257.9137805,-0.11,-0.13,0.04,-1.13,3.13,-3.1,-25.69,3.34,140.77
1748779257.9711487,-0.14,-0.14,0.05,0.28,-4.44,-3.9,-27.06,6.35,140.75
1748779258.0325043,-0.12,0.01,-0.02,-1.98,0.14,-1.27,-23.59,13.08,140.88
1748779258.089987,-0.12,-0.24,0.08,0.09,-3.22,-1.33,-26.69,13.81,141.09
1748779258.1472814,-0.04,-0.03,-0.16,-2.65,1.85,-0.42,-24.92,13.82,141.34
1748779258.2053366,-0.02,0.02,0.14,-0.94,-1.81,-1.33,-21.29,12.97,141.63
1748779258.265941,-0.2,-0.03,-0.07,-1.07,1.3,1.41,-19.58,18.36,142.06
1748779258.3193226,0.06,-0.09,0.02,0.64,-2.48,2.63,-22.53,13.06,142.51
1748779258.3764513,-0.23,0.02,0.08,1.31,2.77,0.44,-19.41,18.54,142.84
1748779258.4381652,-0.05,-0.03,0.02,1.25,-2.06,-0.78,-20.06,21.45,143.09
1748779258.4960947,-0.13,-0.02,0.06,-1.25,1.36,1.35,-18.44,25.81,143.54
1748779258.5566397,-0.1,-0.06,-0.02,0.46,-1.08,1.29,-19.08,29.26,143.95
1748779258.610241,-0.15,-0.08,0.06,0.34,1.42,2.33,-19.28,32.35,144.4
1748779258.6720858,-0.1,-0.09,-0.1,-1.49,-0.59,3.31,-20.42,33.12,144.87
1748779258.7293339,-0.11,-0.07,0.02,0.64,-1.51,2.76,-21.43,35.54,145.25
1748779258.7901723,-0.08,-0.08,-0.1,-1.8,1.24,1.78,-22.3,35.84,145.55
1748779258.8477054,-0.19,-0.06,0.13,1.8,-1.02,1.72,-21.17,38.03,145.76
1748779258.905146,-0.14,-0.06,-0.07,0.15,1.12,2.45,-20.83,40.7,145.97
1748779258.9627833,-0.06,-0.05,0.04,2.17,-1.69,2.69,-21.67,41.59,146.38
1748779259.0243058,-0.15,-0.08,-0.02,-0.64,1.06,1.54,-22.17,44.24,146.7
1748779259.081634,-0.09,-0.05,0.05,-0.88,-1.99,1.84,-22.42,45.84,147.0
1748779259.138303,-0.11,-0.19,0.02,0.95,1.06,0.74,-25.85,45.1,147.11
1748779259.1960673,0.01,-0.0,-0.17,-0.39,0.57,0.38,-23.29,41.1,147.18
1748779259.257087,-0.15,-0.11,-0.02,0.58,-0.9,-0.05,-24.32,42.88,147.21
1748779259.3144405,-0.07,-0.07,-0.04,0.64,0.69,-0.36,-25.95,43.17,147.22
1748779259.371801,-0.19,-0.14,-0.0,1.01,-3.15,-0.54,-26.8,44.72,147.25
1748779259.4250083,0.03,0.0,0.05,0.76,1.3,-0.78,-24.01,38.22,147.27
1748779259.4865026,-0.2,0.13,-0.06,-0.15,-1.51,1.78,-18.4,40.07,147.42
1748779259.5436993,-0.05,-0.11,0.08,-0.7,1.61,2.02,-21.24,38.39,147.57
1748779259.6050496,-0.16,-0.08,-0.12,0.95,-1.57,1.05,-20.9,39.65,147.63
1748779259.662364,-0.07,-0.1,0.08,1.07,0.39,0.56,-22.86,38.84,147.66
1748779259.7202456,-0.08,-0.05,-0.15,0.83,-0.41,0.86,-22.16,37.95,147.69
1748779259.7775176,-0.14,-0.08,0.06,-0.21,0.02,1.78,-22.69,39.84,147.76
1748779259.8394227,-0.07,-0.08,-0.05,0.58,-0.1,1.78,-24.42,40.04,147.8
